[INFO] Starting schema extraction...
[INFO] Input Root: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Output: /project/def-naser2/yuvraj/SyntheticLogGeneration/dataset/metadata_all_events/event_schemas.json
[INFO] Scanning directory: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Found 288 text trace files.
[1/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[176/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run22.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[177/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run23.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[178/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run24.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[179/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run25.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[180/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run26.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
[181/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run27.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[182/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run28.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[183/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run29.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[184/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run3.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[185/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run30.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[186/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run31.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[187/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run4.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[188/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run5.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[189/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run6.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[190/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run7.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[191/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run8.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[192/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_ramspeed/ramspeed-all-events-run9.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
   ... 25500000 lines
   ... 26000000 lines
   ... 26500000 lines
   ... 27000000 lines
[193/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run0.txt...
   ... 500000 lines
[194/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run1.txt...
   ... 500000 lines
[195/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run10.txt...
   ... 500000 lines
[196/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run11.txt...
   ... 500000 lines
[197/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run12.txt...
   ... 500000 lines
[198/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run13.txt...
   ... 500000 lines
[199/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run14.txt...
   ... 500000 lines
[200/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run15.txt...
   ... 500000 lines
[201/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run16.txt...
   ... 500000 lines
[202/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run17.txt...
   ... 500000 lines
[203/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run18.txt...
   ... 500000 lines
[204/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run19.txt...
   ... 500000 lines
[205/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run2.txt...
   ... 500000 lines
[206/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run20.txt...
   ... 500000 lines
[207/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run21.txt...
   ... 500000 lines
[208/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run22.txt...
   ... 500000 lines
[209/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run23.txt...
   ... 500000 lines
[210/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run24.txt...
   ... 500000 lines
[211/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run25.txt...
   ... 500000 lines
[212/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run26.txt...
   ... 500000 lines
[213/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run27.txt...
   ... 500000 lines
[214/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run28.txt...
   ... 500000 lines
[215/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run29.txt...
   ... 500000 lines
[216/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run3.txt...
   ... 500000 lines
[217/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run30.txt...
   ... 500000 lines
[218/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_scimark2/scimark2-all-events-run31.txt...
   ... 500000 lines
